Read 5.0% of 400000 rowsRead 7.5% of 400000 rowsRead 10.0% of 400000 rowsRead 12.5% of 400000 rowsRead 15.0% of 400000 rowsRead 17.5% of 400000 rowsRead 20.0% of 400000 rowsRead 22.5% of 400000 rowsRead 25.0% of 400000 rowsRead 27.5% of 400000 rowsRead 30.0% of 400000 rowsRead 32.5% of 400000 rowsRead 35.0% of 400000 rowsRead 37.5% of 400000 rowsRead 40.0% of 400000 rowsRead 42.5% of 400000 rowsRead 45.0% of 400000 rowsRead 47.5% of 400000 rowsRead 50.0% of 400000 rowsRead 52.5% of 400000 rowsRead 55.0% of 400000 rowsRead 57.5% of 400000 rowsRead 60.0% of 400000 rowsRead 62.5% of 400000 rowsRead 65.0% of 400000 rowsRead 67.5% of 400000 rowsRead 70.0% of 400000 rowsRead 72.5% of 400000 rowsRead 75.0% of 400000 rowsRead 77.5% of 400000 rowsRead 80.0% of 400000 rowsRead 82.5% of 400000 rowsRead 85.0% of 400000 rowsRead 87.5% of 400000 rowsRead 90.0% of 400000 rowsRead 92.5% of 400000 rowsRead 95.0% of 400000 rowsRead 97.5% of 400000 rowsRead 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[26]	train-error:0.0560969276596795	test-error:0.0333162609625382
[26]	train-error:0.0560969276596795	test-error:0.0333162609625382
[28]	train-error:0.0492385642384926	test-error:0.0333162609625382
[28]	train-error:0.0492385642384926	test-error:0.0333162609625382
[30]	train-error:0.0560969276596795	test-error:0.0333162609625382
[30]	train-error:0.0560969276596795	test-error:0.0333162609625382
[32]	train-error:0.0560969276596795	test-error:0.0333162609625382
[32]	train-error:0.0560969276596795	test-error:0.0333162609625382
[34]	train-error:0.0492385642384926	test-error:0.0333162609625382
[34]	train-error:0.0492385642384926	test-error:0.0333162609625382
[36]	train-error:0.0492385642384926	test-error:0.0333162609625382
[36]	train-error:0.0492385642384926	test-error:0.0333162609625382
[38]	train-error:0.0492385642384926	test-error:0.0333162609625382
[38]	train-error:0.0492385642384926	test-error:0.0333162609625382
[40]	train-error:0.0492385642384926	test-error:0.0333162609625382
[40]	train-error:0.0492385642384926	test-error:0.0333162609625382
[42]	train-error:0.0492385642384926	test-error:0.0333162609625382
[42]	train-error:0.0492385642384926	test-error:0.0333162609625382
[44]	train-error:0.0492385642384926	test-error:0.0333162609625382
[44]	train-error:0.0492385642384926	test-error:0.0333162609625382
[46]	train-error:0.0492385642384926	test-error:0.0333162609625382
[46]	train-error:0.0492385642384926	test-error:0.0333162609625382
[48]	train-error:0.0492385642384926	test-error:0.0333162609625382
[48]	train-error:0.0492385642384926	test-error:0.0333162609625382
[50]	train-error:0.0492385642384926	test-error:0.0333162609625382
[50]	train-error:0.0492385642384926	test-error:0.0333162609625382
[52]	train-error:0.0492385642384926	test-error:0.0333162609625382
[52]	train-error:0.0492385642384926	test-error:0.0333162609625382
[54]	train-error:0.0492385642384926	test-error:0.0333162609625382
[54]	train-error:0.0492385642384926	test-error:0.0333162609625382
[56]	train-error:0.0492385642384926	test-error:0.0333162609625382
[56]	train-error:0.0492385642384926	test-error:0.0333162609625382
[58]	train-error:0.0492385642384926	test-error:0.0333162609625382
[58]	train-error:0.0492385642384926	test-error:0.0333162609625382
[60]	train-error:0.0492385642384926	test-error:0.0333162609625382
[60]	train-error:0.0492385642384926	test-error:0.0333162609625382
[62]	train-error:0.0492385642384926	test-error:0.0333162609625382
[62]	train-error:0.0492385642384926	test-error:0.0333162609625382
[64]	train-error:0.0560969276596795	test-error:0.0333162609625382
[64]	train-error:0.0560969276596795	test-error:0.0333162609625382
[66]	train-error:0.0560969276596795	test-error:0.0333162609625382
[66]	train-error:0.0560969276596795	test-error:0.0333162609625382
[68]	train-error:0.0560969276596795	test-error:0.0386715559376724
[68]	train-error:0.0560969276596795	test-error:0.0386715559376724
[70]	train-error:0.0560969276596795	test-error:0.0386715559376724
[70]	train-error:0.0560969276596795	test-error:0.0386715559376724
[72]	train-error:0.0560969276596795	test-error:0.0386715559376724
[72]	train-error:0.0560969276596795	test-error:0.0386715559376724
[74]	train-error:0.0560969276596795	test-error:0.0386715559376724
[74]	train-error:0.0560969276596795	test-error:0.0386715559376724
[76]	train-error:0.0677396490408525	test-error:0.0720465247189054
[76]	train-error:0.0677396490408525	test-error:0.0720465247189054
[78]	train-error:0.0677396490408525	test-error:0.0720465247189054
[78]	train-error:0.0677396490408525	test-error:0.0720465247189054
[80]	train-error:0.0677396490408525	test-error:0.0720465247189054
[80]	train-error:0.0677396490408525	test-error:0.0720465247189054
[82]	train-error:0.0677396490408525	test-error:0.0720465247189054
[82]	train-error:0.0677396490408525	test-error:0.0720465247189054
[84]	train-error:0.0677396490408525	test-error:0.0720465247189054
[84]	train-error:0.0677396490408525	test-error:0.0720465247189054
[86]	train-error:0.0677396490408525	test-error:0.0720465247189054
[86]	train-error:0.0677396490408525	test-error:0.0720465247189054
[88]	train-error:0.0677396490408525	test-error:0.0720465247189054
[88]	train-error:0.0677396490408525	test-error:0.0720465247189054
[90]	train-error:0.0677396490408525	test-error:0.0720465247189054
[90]	train-error:0.0677396490408525	test-error:0.0720465247189054
[92]	train-error:0.0677396490408525	test-error:0.0720465247189054
[92]	train-error:0.0677396490408525	test-error:0.0720465247189054
[94]	train-error:0.0677396490408525	test-error:0.0720465247189054
[94]	train-error:0.0677396490408525	test-error:0.0720465247189054
[96]	train-error:0.0677396490408525	test-error:0.0720465247189054
[96]	train-error:0.0677396490408525	test-error:0.0720465247189054
[98]	train-error:0.0677396490408525	test-error:0.0720465247189054
[98]	train-error:0.0677396490408525	test-error:0.0720465247189054
[1][1] 0.07204652 0.07204652

[1][1] "max_d: " "max_d: " "2"       "2"      

[1][1] "min_child_weight: " "min_child_weight: " "1"                  "1"                 

[0]	train-error:0.100641189170941	test-error:0.0513064334829198
[0]	train-error:0.100641189170941	test-error:0.0513064334829198
[2]	train-error:0.0821723893446519	test-error:0.0397489672833989
[2]	train-error:0.0821723893446519	test-error:0.0397489672833989
[4]	train-error:0.111252044726583	test-error:0.0628358620598139
[4]	train-error:0.111252044726583	test-error:0.0628358620598139
[6]	train-error:0.126053322086198	test-error:0.080120914077782
[6]	train-error:0.126053322086198	test-error:0.080120914077782
[8]	train-error:0.145766860110734	test-error:0.119305332716742
[8]	train-error:0.145766860110734	test-error:0.119305332716742
[10]	train-error:0.149166178160847	test-error:0.122542817332524
[10]	train-error:0.149166178160847	test-error:0.122542817332524
[12]	train-error:0.151662284987282	test-error:0.12881139462279
[12]	train-error:0.151662284987282	test-error:0.12881139462279
[14]	train-error:0.157704559664556	test-error:0.12768949543409
[14]	train-error:0.157704559664556	test-error:0.12768949543409
[16]	train-error:0.149166178160847	test-error:0.124534349822347
[16]	train-error:0.149166178160847	test-error:0.124534349822347
[18]	train-error:0.151662284987282	test-error:0.126624138891386
[18]	train-error:0.151662284987282	test-error:0.126624138891386
[20]	train-error:0.151662284987282	test-error:0.13584638000846
[20]	train-error:0.151662284987282	test-error:0.13584638000846
[22]	train-error:0.151662284987282	test-error:0.142570458007754
[22]	train-error:0.151662284987282	test-error:0.142570458007754
[24]	train-error:0.154285892861617	test-error:0.126624138891386
[24]	train-error:0.154285892861617	test-error:0.126624138891386
[26]	train-error:0.154285892861617	test-error:0.139633165205522
[26]	train-error:0.154285892861617	test-error:0.139633165205522
[28]	train-error:0.162616897513625	test-error:0.142137039449299
[28]	train-error:0.162616897513625	test-error:0.142137039449299
[30]	train-error:0.162616897513625	test-error:0.145039460192724
[30]	train-error:0.162616897513625	test-error:0.145039460192724
[32]	train-error:0.162616897513625	test-error:0.147639014745609
[32]	train-error:0.162616897513625	test-error:0.147639014745609
[34]	train-error:0.162616897513625	test-error:0.147639014745609
[34]	train-error:0.162616897513625	test-error:0.147639014745609
[36]	train-error:0.162616897513625	test-error:0.144778167511855
[36]	train-error:0.162616897513625	test-error:0.144778167511855
[38]	train-error:0.16010512050686	test-error:0.147639014745609
[38]	train-error:0.16010512050686	test-error:0.147639014745609
[40]	train-error:0.16010512050686	test-error:0.147639014745609
[40]	train-error:0.16010512050686	test-error:0.147639014745609
[42]	train-error:0.16010512050686	test-error:0.147639014745609
[42]	train-error:0.16010512050686	test-error:0.147639014745609
[44]	train-error:0.16010512050686	test-error:0.150445755179925
[44]	train-error:0.16010512050686	test-error:0.150445755179925
[46]	train-error:0.16010512050686	test-error:0.150445755179925
[46]	train-error:0.16010512050686	test-error:0.150445755179925
[48]	train-error:0.16010512050686	test-error:0.147639014745609
[48]	train-error:0.16010512050686	test-error:0.147639014745609
[50]	train-error:0.16010512050686	test-error:0.150445755179925
[50]	train-error:0.16010512050686	test-error:0.150445755179925
[52]	train-error:0.162823496347852	test-error:0.150445755179925
[52]	train-error:0.162823496347852	test-error:0.150445755179925
[54]	train-error:0.16010512050686	test-error:0.150445755179925
[54]	train-error:0.16010512050686	test-error:0.150445755179925
[56]	train-error:0.162823496347852	test-error:0.14788589771321
[56]	train-error:0.162823496347852	test-error:0.14788589771321
[58]	train-error:0.162823496347852	test-error:0.14788589771321
[58]	train-error:0.162823496347852	test-error:0.14788589771321
[60]	train-error:0.162823496347852	test-error:0.14788589771321
[60]	train-error:0.162823496347852	test-error:0.14788589771321
[62]	train-error:0.178275232552478	test-error:0.158769611403595
[62]	train-error:0.178275232552478	test-error:0.158769611403595
[64]	train-error:0.175793266924543	test-error:0.14788589771321
[64]	train-error:0.175793266924543	test-error:0.14788589771321
[66]	train-error:0.175793266924543	test-error:0.14788589771321
[66]	train-error:0.175793266924543	test-error:0.14788589771321
[68]	train-error:0.173276126094575	test-error:0.14788589771321
[68]	train-error:0.173276126094575	test-error:0.14788589771321
[70]	train-error:0.178275232552478	test-error:0.158769611403595
[70]	train-error:0.178275232552478	test-error:0.158769611403595
[72]	train-error:0.175793266924543	test-error:0.153422885941918
[72]	train-error:0.175793266924543	test-error:0.153422885941918
[74]	train-error:0.175793266924543	test-error:0.153422885941918
[74]	train-error:0.175793266924543	test-error:0.153422885941918
[76]	train-error:0.178275232552478	test-error:0.158769611403595
[76]	train-error:0.178275232552478	test-error:0.158769611403595
[78]	train-error:0.183139244727059	test-error:0.16394426793341
[78]	train-error:0.183139244727059	test-error:0.16394426793341
[80]	train-error:0.183139244727059	test-error:0.16394426793341
[80]	train-error:0.183139244727059	test-error:0.16394426793341
[82]	train-error:0.183139244727059	test-error:0.16394426793341
[82]	train-error:0.183139244727059	test-error:0.16394426793341
[84]	train-error:0.178275232552478	test-error:0.16394426793341
[84]	train-error:0.178275232552478	test-error:0.16394426793341
[86]	train-error:0.178275232552478	test-error:0.16394426793341
[86]	train-error:0.178275232552478	test-error:0.16394426793341
[88]	train-error:0.183139244727059	test-error:0.16394426793341
[88]	train-error:0.183139244727059	test-error:0.16394426793341
[90]	train-error:0.183139244727059	test-error:0.16394426793341
[90]	train-error:0.183139244727059	test-error:0.16394426793341
[92]	train-error:0.183139244727059	test-error:0.16394426793341
[92]	train-error:0.183139244727059	test-error:0.16394426793341
[94]	train-error:0.187878493292013	test-error:0.164239355530685
[94]	train-error:0.187878493292013	test-error:0.164239355530685
[96]	train-error:0.187878493292013	test-error:0.164630301044976
[96]	train-error:0.187878493292013	test-error:0.164630301044976
[98]	train-error:0.187878493292013	test-error:0.166754839272391
[98]	train-error:0.187878493292013	test-error:0.166754839272391
[1][1] 0.1667548 0.1667548

[1][1] "max_d: " "max_d: " "3"       "3"      

[1][1] "min_child_weight: " "min_child_weight: " "1"                  "1"                 

[0]	train-error:0.125915605040199	test-error:0.0696488872367799
[0]	train-error:0.125915605040199	test-error:0.0696488872367799
[2]	train-error:0.148395560814006	test-error:0.106123070081463
[2]	train-error:0.148395560814006	test-error:0.106123070081463
[4]	train-error:0.157048277845682	test-error:0.130440689394215
[4]	train-error:0.157048277845682	test-error:0.130440689394215
[6]	train-error:0.154217961756657	test-error:0.106110753396031
[6]	train-error:0.154217961756657	test-error:0.106110753396031
[8]	train-error:0.170496929511835	test-error:0.130440689394215
[8]	train-error:0.170496929511835	test-error:0.130440689394215
[10]	train-error:0.170496929511835	test-error:0.139633165205522
[10]	train-error:0.170496929511835	test-error:0.139633165205522
[12]	train-error:0.175588385760007	test-error:0.133572320744976
[12]	train-error:0.175588385760007	test-error:0.133572320744976
[14]	train-error:0.178079570844586	test-error:0.133572320744976
[14]	train-error:0.178079570844586	test-error:0.133572320744976
[16]	train-error:0.185352484312465	test-error:0.137255018302298
[16]	train-error:0.185352484312465	test-error:0.137255018302298
[18]	train-error:0.182960281661235	test-error:0.133572320744976
[18]	train-error:0.182960281661235	test-error:0.133572320744976
[20]	train-error:0.196878311420843	test-error:0.140624422574024
[20]	train-error:0.196878311420843	test-error:0.140624422574024
[22]	train-error:0.19004664540337	test-error:0.150070395756688
[22]	train-error:0.19004664540337	test-error:0.150070395756688
[24]	train-error:0.187714227027674	test-error:0.140914490929679
[24]	train-error:0.187714227027674	test-error:0.140914490929679
[26]	train-error:0.19004664540337	test-error:0.150070395756688
[26]	train-error:0.19004664540337	test-error:0.150070395756688
[28]	train-error:0.187714227027674	test-error:0.145982601850899
[28]	train-error:0.187714227027674	test-error:0.145982601850899
[30]	train-error:0.194627713002554	test-error:0.141692614071945
[30]	train-error:0.194627713002554	test-error:0.141692614071945
[32]	train-error:0.194627713002554	test-error:0.144534735212978
[32]	train-error:0.194627713002554	test-error:0.144534735212978
[34]	train-error:0.194627713002554	test-error:0.141692614071945
[34]	train-error:0.194627713002554	test-error:0.141692614071945
[36]	train-error:0.19004664540337	test-error:0.146613816515029
[36]	train-error:0.19004664540337	test-error:0.146613816515029
[38]	train-error:0.194627713002554	test-error:0.141692614071945
[38]	train-error:0.194627713002554	test-error:0.141692614071945
[40]	train-error:0.196878311420843	test-error:0.138797466883058
[40]	train-error:0.196878311420843	test-error:0.138797466883058
[42]	train-error:0.203480934993116	test-error:0.150820038280666
[42]	train-error:0.203480934993116	test-error:0.150820038280666
[44]	train-error:0.203480934993116	test-error:0.150820038280666
[44]	train-error:0.203480934993116	test-error:0.150820038280666
[46]	train-error:0.207766253047328	test-error:0.150820038280666
[46]	train-error:0.207766253047328	test-error:0.150820038280666
[48]	train-error:0.203480934993116	test-error:0.15479338234802
[48]	train-error:0.203480934993116	test-error:0.15479338234802
[50]	train-error:0.205634746574185	test-error:0.152768677473559
[50]	train-error:0.205634746574185	test-error:0.152768677473559
[52]	train-error:0.205634746574185	test-error:0.152768677473559
[52]	train-error:0.205634746574185	test-error:0.152768677473559
[54]	train-error:0.205634746574185	test-error:0.152768677473559
[54]	train-error:0.205634746574185	test-error:0.152768677473559
[56]	train-error:0.205634746574185	test-error:0.159091884753302
[56]	train-error:0.205634746574185	test-error:0.159091884753302
[58]	train-error:0.209876134007409	test-error:0.160026880123539
[58]	train-error:0.209876134007409	test-error:0.160026880123539
[60]	train-error:0.209876134007409	test-error:0.157430731406503
[60]	train-error:0.209876134007409	test-error:0.157430731406503
[62]	train-error:0.211965035230979	test-error:0.156117699009373
[62]	train-error:0.211965035230979	test-error:0.156117699009373
[64]	train-error:0.207766253047328	test-error:0.158036694869022
[64]	train-error:0.207766253047328	test-error:0.158036694869022
[66]	train-error:0.209876134007409	test-error:0.158036694869022
[66]	train-error:0.209876134007409	test-error:0.158036694869022
[68]	train-error:0.207766253047328	test-error:0.159516368939353
[68]	train-error:0.207766253047328	test-error:0.159516368939353
[70]	train-error:0.209876134007409	test-error:0.170539091018711
[70]	train-error:0.209876134007409	test-error:0.170539091018711
[72]	train-error:0.211965035230979	test-error:0.168108684878176
[72]	train-error:0.211965035230979	test-error:0.168108684878176
[74]	train-error:0.211965035230979	test-error:0.170539091018711
